filename,target,score,logit_score,prototype_score,method_name,category,source,speaker_id,accent,media_state
fake/_p_fSRE6t0c.wav,1,0.23911108076572418,0.23911108076572418,0.005416413303464651,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/a56wZm34it0.wav,1,0.20678569376468658,0.20678569376468658,0.003518918063491583,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/aFhFcL8pIaU.wav,1,0.10947156697511673,0.10947156697511673,0.00018225466192234308,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/aGH8_Ax47mQ.wav,1,0.11385127902030945,0.11385127902030945,0.0002102030994137749,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/aPp5lcqgISk.wav,1,0.1075720489025116,0.1075720489025116,0.00019351259106770158,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/bGQE0U_2Df8.wav,1,0.10833799093961716,0.10833799093961716,0.0001787789078662172,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/c9tNqF6IQwY.wav,1,0.11240732669830322,0.11240732669830322,0.00017406634287908673,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/cQ54GDm1eL0.wav,1,0.11182627826929092,0.11182627826929092,0.00017810972349252552,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/cnUd0TpuoXI.wav,1,0.10967164486646652,0.10967164486646652,0.0001658634573686868,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/d-zBKDswW0U.wav,1,0.11231353133916855,0.11231353133916855,0.00014852969616185874,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/d78hp1B_020.wav,1,0.1139162927865982,0.1139162927865982,0.00015778522356413305,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/dBQ3-Y30fhU.wav,1,0.11345396190881729,0.11345396190881729,0.0001547170541016385,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/djEAPEB3axg.wav,1,0.12138207256793976,0.12138207256793976,0.000410005945013836,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/dxszvluJKUw.wav,1,0.1093158945441246,0.1093158945441246,0.0001747991336742416,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/e9hDan8vLTU.wav,1,0.11062238365411758,0.11062238365411758,0.0001815030409488827,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/e_0KdeCMoR0.wav,1,0.115915946662426,0.115915946662426,0.00017636013217270374,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/eypkkCyS9Fs.wav,1,0.10954364389181137,0.10954364389181137,0.00016536697512492537,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/ffwVTe-7KgQ.wav,1,0.11401676386594772,0.11401676386594772,0.00014947750605642796,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/hWSHh0kJz3s.wav,1,0.11779238283634186,0.11779238283634186,0.00021811120677739382,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/hWc_Hq43CEs.wav,1,0.1155952662229538,0.1155952662229538,0.00018522044410929084,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/hZ1GNQk7g-4.wav,1,0.12250903248786926,0.12250903248786926,0.00022390171943698078,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/ha3gfD7S0_E.wav,1,0.12888473272323608,0.12888473272323608,0.000640275829937309,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/iDi-3fbhQ70.wav,1,0.11231976747512817,0.11231976747512817,0.00015542012988589704,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/iTkhB4VTm1E.wav,1,0.1071925014257431,0.1071925014257431,0.00022311344218906015,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/iXF0zAawvW0.wav,1,0.11110102385282516,0.11110102385282516,0.0001659039407968521,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/iZJDEr3QhSs.wav,1,0.11849342286586761,0.11849342286586761,0.0008768255356699228,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/iod_tTLwOVg.wav,1,0.11232121288776398,0.11232121288776398,0.0001714268437353894,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/ird7rRP-ujY.wav,1,0.08411816507577896,0.08411816507577896,0.012292666360735893,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/iyiOVUbsPcM.wav,1,0.11137022823095322,0.11137022823095322,0.0002602911845315248,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/jNki-1lW7y0.wav,1,0.11254196614027023,0.11254196614027023,0.00015584572975058109,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/jz78fSnBG0s.wav,1,0.11868695914745331,0.11868695914745331,0.002848271746188402,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/kIXRyQqW1QI.wav,1,0.11112521588802338,0.11112521588802338,0.0001659971458138898,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/kaRbPjUTpLE.wav,1,0.11356283724308014,0.11356283724308014,0.0001616131339687854,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/kz3HH-SBX2s.wav,1,0.11030912399291992,0.11030912399291992,0.00018091696256306022,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/lUkW3uClhdk.wav,1,0.11285172402858734,0.11285172402858734,0.00014919484965503216,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/lfXvKBxi_LU.wav,1,0.11710017919540405,0.11710017919540405,0.0002076394303003326,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/mBiAPWV0LB8.wav,1,0.10975529998540878,0.10975529998540878,0.00018188539252150804,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/mK_Qd6c1bew.wav,1,0.11259881407022476,0.11259881407022476,0.00015981360047589988,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/o4CRhWxwd8g.wav,1,0.11572150886058807,0.11572150886058807,0.00017886741261463612,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/oOR7Ebx4NcI.wav,1,0.1097814291715622,0.1097814291715622,0.00016650267934892327,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/oxXpB9pSETo.wav,1,0.10866517573595047,0.10866517573595047,0.00022844914929009974,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/pLVk6_kPLd0.wav,1,0.11065278202295303,0.11065278202295303,0.00019245418661739677,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/q6ra0KDgVbg.wav,1,0.11150769889354706,0.11150769889354706,0.00017016711353790015,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/qNJhmza4Des.wav,1,0.11124606430530548,0.11124606430530548,0.0001551272434880957,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/qtlMVqgvUPY.wav,1,0.11579842120409012,0.11579842120409012,0.00015674692986067384,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/rqv1GY3EIlg.wav,1,0.11125928163528442,0.11125928163528442,0.00015552951663266867,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/sA7irxNuQtw.wav,1,0.11474106460809708,0.11474106460809708,0.00018357494263909757,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/sEawDqYyBtE.wav,1,0.11010217666625977,0.11010217666625977,0.00017339957412332296,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/sbFHhpYU15w.wav,1,0.1079946756362915,0.1079946756362915,0.00020074045460205525,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/sfdzI1h9wwo.wav,1,0.11228368431329727,0.11228368431329727,0.00015245837857946754,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/tNN6bfzA04w.wav,1,0.1147061288356781,0.1147061288356781,0.00022319279378280044,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/tnrBQo3X5pQ.wav,1,0.11054696887731552,0.11054696887731552,0.00017489235324319452,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/uZ5NGtV996s.wav,1,0.11036396771669388,0.11036396771669388,0.00016611337196081877,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/uzLncXuSIRQ.wav,1,0.11489629745483398,0.11489629745483398,0.00019601175154093653,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/wLg8fkQ0wGg.wav,1,0.1084638386964798,0.1084638386964798,0.00023542028793599457,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/wV18vzAFqyE.wav,1,0.11165773123502731,0.11165773123502731,0.00016356012201867998,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/wujyxqD9Lj8.wav,1,0.11247996240854263,0.11247996240854263,0.00015399452240671962,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/xPOiufIBO1Y.wav,1,0.1112927570939064,0.1112927570939064,0.00015479819558095187,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/yBzvVP_r1Ms.wav,1,0.15760034322738647,0.15760034322738647,0.0013847267255187035,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/yVEhrIMc-ps.wav,1,0.18429628014564514,0.18429628014564514,0.0025028465315699577,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/yniUvFfJWg8.wav,1,0.11239390075206757,0.11239390075206757,0.00015315660857595503,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/yz8go3S7CaI.wav,1,0.10945729911327362,0.10945729911327362,0.00019863975467160344,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
fake/zwVrYpgsIGU.wav,1,0.12206588685512543,0.12206588685512543,0.0011624430771917105,openvoicev2,zeroshot,opensource,unknown,default,noise_mixed
real/-lPqD0Kj-gA.wav,0,0.10561847686767578,0.10561847686767578,0.00022643135162070394,librispeech,real,real,unknown,default,noise_mixed
real/0DOMlNJ9sOk.wav,0,0.11204493790864944,0.11204493790864944,0.0002009428571909666,librispeech,real,real,unknown,default,noise_mixed
real/0G5Wd3_HuJA.wav,0,0.10867172479629517,0.10867172479629517,0.00019044819055125117,librispeech,real,real,unknown,default,noise_mixed
real/0GMM-JHjWrQ.wav,0,0.5862263441085815,0.5862263441085815,0.3014644682407379,librispeech,real,real,unknown,default,noise_mixed
real/129qpOI2NFg.wav,0,0.8983193039894104,0.8983193039894104,0.8659271001815796,librispeech,real,real,unknown,default,codec_proxy
real/1Et6SxKt73s.wav,0,0.1139271929860115,0.1139271929860115,0.00015234443708322942,librispeech,real,real,unknown,default,noise_mixed
real/1n1VnbiOw3I.wav,0,0.1126130074262619,0.1126130074262619,0.0001586911384947598,librispeech,real,real,unknown,default,noise_mixed
real/25yZVZE4Sbc.wav,0,0.6665332913398743,0.6665332913398743,0.5429612398147583,librispeech,real,real,unknown,default,noise_mixed
real/2ebqLyO4bx4.wav,0,0.11381551623344421,0.11381551623344421,0.000157056754687801,librispeech,real,real,unknown,default,noise_mixed
real/31d7a3-qEHE.wav,0,0.13150495290756226,0.13150495290756226,0.0003447397903073579,librispeech,real,real,unknown,default,noise_mixed
real/4JAT13DTlP4.wav,0,0.12291903048753738,0.12291903048753738,0.001118187210522592,librispeech,real,real,unknown,default,noise_mixed
real/5-c3SWB0yjQ.wav,0,0.10779253393411636,0.10779253393411636,0.00024209455295931548,librispeech,real,real,unknown,default,noise_mixed
real/54y1sYLZjqs.wav,0,0.11286111176013947,0.11286111176013947,0.0001635994267417118,librispeech,real,real,unknown,default,noise_mixed
real/6B56wGAt1gc.wav,0,0.11192405968904495,0.11192405968904495,0.0001630560727789998,librispeech,real,real,unknown,default,noise_mixed
real/6DY7buYByKg.wav,0,0.11256378144025803,0.11256378144025803,0.00015589568647556007,librispeech,real,real,unknown,default,noise_mixed
real/6tghjtIUiIs.wav,0,0.11164066195487976,0.11164066195487976,0.00016081485955510288,librispeech,real,real,unknown,default,noise_mixed
real/77pnVFLkUjM.wav,0,0.1173495426774025,0.1173495426774025,0.00017650060181040317,librispeech,real,real,unknown,default,noise_mixed
real/7qT0Stb3QNY.wav,0,0.11224813014268875,0.11224813014268875,0.00015589047688990831,librispeech,real,real,unknown,default,noise_mixed
real/8KEFhOlLIaI.wav,0,0.11036261171102524,0.11036261171102524,0.00016878773749340326,librispeech,real,real,unknown,default,noise_mixed
real/8S0FDjFBj8o.wav,0,0.11748726665973663,0.11748726665973663,0.00016318143752869219,librispeech,real,real,unknown,default,noise_mixed
real/ALAkM4O3aBg.wav,0,0.10988406836986542,0.10988406836986542,0.00018081330927088857,librispeech,real,real,unknown,default,noise_mixed
real/AWq6rYKvTnU.wav,0,0.11176420003175735,0.11176420003175735,0.0001549115841044113,librispeech,real,real,unknown,default,noise_mixed
real/Ajg6O9Dn76E.wav,0,0.11582957953214645,0.11582957953214645,0.00019954677554778755,librispeech,real,real,unknown,default,noise_mixed
real/B0K7dR_2grw.wav,0,0.10691109299659729,0.10691109299659729,0.00020075670909136534,librispeech,real,real,unknown,default,noise_mixed
real/BBqB2RMiiGE.wav,0,0.1088380441069603,0.1088380441069603,0.00020432040037121624,librispeech,real,real,unknown,default,noise_mixed
real/BCmq1cppE3c.wav,0,0.10921889543533325,0.10921889543533325,0.0001988095318665728,librispeech,real,real,unknown,default,noise_mixed
real/BtwF7Y0_MTQ.wav,0,0.11079410463571548,0.11079410463571548,0.0001696795952739194,librispeech,real,real,unknown,default,noise_mixed
real/CBI-go7GK60.wav,0,0.10879506915807724,0.10879506915807724,0.0002131873625330627,librispeech,real,real,unknown,default,noise_mixed
real/DGoTBvQp6YE.wav,0,0.11138448864221573,0.11138448864221573,0.00016542390221729875,librispeech,real,real,unknown,default,noise_mixed
real/DRiV4KZBoIY.wav,0,0.10602331906557083,0.10602331906557083,0.00022732108482159674,librispeech,real,real,unknown,default,noise_mixed
real/EJo8THIsRpI.wav,0,0.11259052157402039,0.11259052157402039,0.00015699643699917942,librispeech,real,real,unknown,default,noise_mixed
real/EcHdO6dwaG0.wav,0,0.11220085620880127,0.11220085620880127,0.00016331809456460178,librispeech,real,real,unknown,default,noise_mixed
real/EwQoEqiKPxA.wav,0,0.11318295449018478,0.11318295449018478,0.00017815879255067557,librispeech,real,real,unknown,default,noise_mixed
real/F4IQcdJBats.wav,0,0.12464801222085953,0.12464801222085953,0.0002716335584409535,librispeech,real,real,unknown,default,noise_mixed
real/FV7SOOje_MQ.wav,0,0.13383962213993073,0.13383962213993073,0.0018487295601516962,librispeech,real,real,unknown,default,noise_mixed
real/Fnt6P7Rnho8.wav,0,0.13340060412883759,0.13340060412883759,0.0003704824484884739,librispeech,real,real,unknown,default,noise_mixed
real/G0ueX-JYdSI.wav,0,0.10856397449970245,0.10856397449970245,0.00018897216068580747,librispeech,real,real,unknown,default,noise_mixed
real/G3kKRhDx_Kc.wav,0,0.11679594218730927,0.11679594218730927,0.00024472581571899354,librispeech,real,real,unknown,default,noise_mixed
real/GeInZ3pi2I8.wav,0,0.11134491115808487,0.11134491115808487,0.0001806499349186197,librispeech,real,real,unknown,default,noise_mixed
real/HssYmSmQ9d8.wav,0,0.10922215133905411,0.10922215133905411,0.0001771603710949421,librispeech,real,real,unknown,default,noise_mixed
real/I5tOGGwWuOI.wav,0,0.11336702108383179,0.11336702108383179,0.00016677567327860743,librispeech,real,real,unknown,default,noise_mixed
real/Ie2KwIuKRcs.wav,0,0.1111808568239212,0.1111808568239212,0.0001653294311836362,librispeech,real,real,unknown,default,noise_mixed
real/Igv2UTElIOU.wav,0,0.11485946923494339,0.11485946923494339,0.00015890585200395435,librispeech,real,real,unknown,default,noise_mixed
real/J2ehxgOwKIk.wav,0,0.11328882724046707,0.11328882724046707,0.00015838623221497983,librispeech,real,real,unknown,default,noise_mixed
real/JOE0SX1Y1ps.wav,0,0.1104753240942955,0.1104753240942955,0.0001961974339792505,librispeech,real,real,unknown,default,noise_mixed
real/KHXshkTvzJQ.wav,0,0.11222533881664276,0.11222533881664276,0.00016813188267406076,librispeech,real,real,unknown,default,noise_mixed
real/KPwNAJ-JpHU.wav,0,0.1119902953505516,0.1119902953505516,0.0001717018021736294,librispeech,real,real,unknown,default,noise_mixed
real/MUlett5j-Ws.wav,0,0.11162520200014114,0.11162520200014114,0.0001693474332569167,librispeech,real,real,unknown,default,noise_mixed
real/NPeQGDHPiZM.wav,0,0.11024724692106247,0.11024724692106247,0.00017968655447475612,librispeech,real,real,unknown,default,noise_mixed
